,COUNTY,CASE_STATUS,Cases,Deaths,Updated
0,Alcona,Confirmed,24,1,2020-08-08 13:32:53.887
1,Alcona,Probable,4,0,2020-08-08 13:32:53.887
2,Alger,Confirmed,10,0,2020-08-08 13:32:53.887
3,Alger,Probable,1,0,2020-08-08 13:32:53.887
4,Allegan,Confirmed,465,7,2020-08-08 13:32:53.887
5,Allegan,Probable,57,0,2020-08-08 13:32:53.887
6,Alpena,Confirmed,114,13,2020-08-08 13:32:53.887
7,Alpena,Probable,14,0,2020-08-08 13:32:53.887
8,Antrim,Confirmed,38,0,2020-08-08 13:32:53.887
9,Antrim,Probable,3,0,2020-08-08 13:32:53.887
10,Arenac,Confirmed,37,3,2020-08-08 13:32:53.887
11,Arenac,Probable,4,0,2020-08-08 13:32:53.887
12,Baraga,Confirmed,5,0,2020-08-08 13:32:53.887
13,Barry,Confirmed,151,2,2020-08-08 13:32:53.887
14,Barry,Probable,29,0,2020-08-08 13:32:53.887
15,Bay,Confirmed,548,31,2020-08-08 13:32:53.887
16,Bay,Probable,72,0,2020-08-08 13:32:53.887
17,Benzie,Confirmed,26,1,2020-08-08 13:32:53.887
18,Benzie,Probable,2,0,2020-08-08 13:32:53.887
19,Berrien,Confirmed,1178,65,2020-08-08 13:32:53.887
20,Berrien,Probable,179,1,2020-08-08 13:32:53.887
21,Branch,Confirmed,330,2,2020-08-08 13:32:53.887
22,Branch,Probable,34,0,2020-08-08 13:32:53.887
23,Calhoun,Confirmed,690,40,2020-08-08 13:32:53.887
24,Calhoun,Probable,99,1,2020-08-08 13:32:53.887
25,Cass,Confirmed,299,13,2020-08-08 13:32:53.887
26,Cass,Probable,21,1,2020-08-08 13:32:53.887
27,Charlevoix,Confirmed,43,2,2020-08-08 13:32:53.887
28,Charlevoix,Probable,4,0,2020-08-08 13:32:53.887
29,Cheboygan,Confirmed,39,2,2020-08-08 13:32:53.887
30,Cheboygan,Probable,7,0,2020-08-08 13:32:53.887
31,Chippewa,Confirmed,27,0,2020-08-08 13:32:53.887
32,Chippewa,Probable,12,0,2020-08-08 13:32:53.887
33,Clare,Confirmed,66,3,2020-08-08 13:32:53.887
34,Clare,Probable,5,0,2020-08-08 13:32:53.887
35,Clinton,Confirmed,356,13,2020-08-08 13:32:53.887
36,Clinton,Probable,66,0,2020-08-08 13:32:53.887
37,Crawford,Confirmed,97,5,2020-08-08 13:32:53.887
38,Crawford,Probable,9,0,2020-08-08 13:32:53.887
39,Delta,Confirmed,70,3,2020-08-08 13:32:53.887
40,Delta,Probable,20,0,2020-08-08 13:32:53.887
41,Detroit City,Confirmed,12947,1490,2020-08-08 13:32:53.887
42,Detroit City,Probable,920,97,2020-08-08 13:32:53.887
43,Dickinson,Confirmed,52,2,2020-08-08 13:32:53.887
44,Dickinson,Probable,1,0,2020-08-08 13:32:53.887
45,Eaton,Confirmed,399,8,2020-08-08 13:32:53.887
46,Eaton,Probable,60,0,2020-08-08 13:32:53.887
47,Emmet,Confirmed,54,2,2020-08-08 13:32:53.887
48,Emmet,Probable,8,0,2020-08-08 13:32:53.887
49,FCI,Confirmed,190,5,2020-08-08 13:32:53.887
50,FCI,Probable,4,0,2020-08-08 13:32:53.887
51,Genesee,Confirmed,2933,270,2020-08-08 13:32:53.887
52,Genesee,Probable,706,25,2020-08-08 13:32:53.887
53,Gladwin,Confirmed,55,2,2020-08-08 13:32:53.887
54,Gladwin,Probable,3,0,2020-08-08 13:32:53.887
55,Gogebic,Confirmed,112,1,2020-08-08 13:32:53.887
56,Gogebic,Probable,7,0,2020-08-08 13:32:53.887
57,Grand Traverse,Confirmed,186,5,2020-08-08 13:32:53.887
58,Grand Traverse,Probable,22,0,2020-08-08 13:32:53.887
59,Gratiot,Confirmed,137,15,2020-08-08 13:32:53.887
60,Gratiot,Probable,18,0,2020-08-08 13:32:53.887
61,Hillsdale,Confirmed,245,25,2020-08-08 13:32:53.887
62,Hillsdale,Probable,20,0,2020-08-08 13:32:53.887
63,Houghton,Confirmed,43,0,2020-08-08 13:32:53.887
64,Houghton,Probable,7,0,2020-08-08 13:32:53.887
65,Huron,Confirmed,131,4,2020-08-08 13:32:53.887
66,Huron,Probable,25,0,2020-08-08 13:32:53.887
67,Ingham,Confirmed,1494,30,2020-08-08 13:32:53.887
68,Ingham,Probable,47,0,2020-08-08 13:32:53.887
69,Ionia,Confirmed,239,6,2020-08-08 13:32:53.887
70,Ionia,Probable,35,0,2020-08-08 13:32:53.887
71,Iosco,Confirmed,110,11,2020-08-08 13:32:53.887
72,Iosco,Probable,20,1,2020-08-08 13:32:53.887
73,Iron,Confirmed,19,1,2020-08-08 13:32:53.887
74,Isabella,Confirmed,180,9,2020-08-08 13:32:53.887
75,Isabella,Probable,25,0,2020-08-08 13:32:53.887
76,Jackson,Confirmed,689,33,2020-08-08 13:32:53.887
77,Jackson,Probable,20,1,2020-08-08 13:32:53.887
78,Kalamazoo,Confirmed,1501,81,2020-08-08 13:32:53.887
79,Kalamazoo,Probable,130,2,2020-08-08 13:32:53.887
80,Kalkaska,Confirmed,39,4,2020-08-08 13:32:53.887
81,Kalkaska,Probable,13,0,2020-08-08 13:32:53.887
82,Kent,Confirmed,6809,154,2020-08-08 13:32:53.887
83,Kent,Probable,676,3,2020-08-08 13:32:53.887
84,Keweenaw,Confirmed,2,0,2020-08-08 13:32:53.887
85,Keweenaw,Probable,1,0,2020-08-08 13:32:53.887
86,Lake,Confirmed,20,0,2020-08-08 13:32:53.887
87,Lake,Probable,1,0,2020-08-08 13:32:53.887
88,Lapeer,Confirmed,387,32,2020-08-08 13:32:53.887
89,Lapeer,Probable,77,1,2020-08-08 13:32:53.887
90,Leelanau,Confirmed,67,0,2020-08-08 13:32:53.887
91,Leelanau,Probable,4,0,2020-08-08 13:32:53.887
92,Lenawee,Confirmed,383,12,2020-08-08 13:32:53.887
93,Lenawee,Probable,39,0,2020-08-08 13:32:53.887
94,Livingston,Confirmed,684,27,2020-08-08 13:32:53.887
95,Livingston,Probable,142,1,2020-08-08 13:32:53.887
96,Luce,Confirmed,3,0,2020-08-08 13:32:53.887
97,MDOC,Confirmed,4381,69,2020-08-08 13:32:53.887
98,MDOC,Probable,5,0,2020-08-08 13:32:53.887
99,Mackinac,Confirmed,21,0,2020-08-08 13:32:53.887
100,Mackinac,Probable,6,0,2020-08-08 13:32:53.887
101,Macomb,Confirmed,9976,908,2020-08-08 13:32:53.887
102,Macomb,Probable,363,38,2020-08-08 13:32:53.887
103,Manistee,Confirmed,34,0,2020-08-08 13:32:53.887
104,Manistee,Probable,1,0,2020-08-08 13:32:53.887
105,Marquette,Confirmed,141,11,2020-08-08 13:32:53.887
106,Marquette,Probable,12,0,2020-08-08 13:32:53.887
107,Mason,Confirmed,90,0,2020-08-08 13:32:53.887
108,Mason,Probable,11,0,2020-08-08 13:32:53.887
109,Mecosta,Confirmed,62,2,2020-08-08 13:32:53.887
110,Mecosta,Probable,6,0,2020-08-08 13:32:53.887
111,Menominee,Confirmed,117,0,2020-08-08 13:32:53.887
112,Menominee,Probable,14,0,2020-08-08 13:32:53.887
113,Midland,Confirmed,254,10,2020-08-08 13:32:53.887
114,Midland,Probable,76,0,2020-08-08 13:32:53.887
115,Missaukee,Confirmed,27,1,2020-08-08 13:32:53.887
116,Missaukee,Probable,14,0,2020-08-08 13:32:53.887
117,Monroe,Confirmed,853,22,2020-08-08 13:32:53.887
118,Monroe,Probable,119,2,2020-08-08 13:32:53.887
119,Montcalm,Confirmed,168,1,2020-08-08 13:32:53.887
120,Montcalm,Probable,20,0,2020-08-08 13:32:53.887
121,Montmorency,Confirmed,7,0,2020-08-08 13:32:53.887
122,Montmorency,Probable,2,1,2020-08-08 13:32:53.887
123,Muskegon,Confirmed,1123,59,2020-08-08 13:32:53.887
124,Muskegon,Probable,47,0,2020-08-08 13:32:53.887
125,Newaygo,Confirmed,241,0,2020-08-08 13:32:53.887
126,Newaygo,Probable,9,0,2020-08-08 13:32:53.887
127,Oakland,Confirmed,12160,1086,2020-08-08 13:32:53.887
128,Oakland,Probable,3267,43,2020-08-08 13:32:53.887
129,Oceana,Confirmed,453,6,2020-08-08 13:32:53.887
130,Oceana,Probable,22,0,2020-08-08 13:32:53.887
131,Ogemaw,Confirmed,40,2,2020-08-08 13:32:53.887
132,Ogemaw,Probable,14,0,2020-08-08 13:32:53.887
133,Ontonagon,Confirmed,10,0,2020-08-08 13:32:53.887
134,Ontonagon,Probable,1,0,2020-08-08 13:32:53.887
135,Osceola,Confirmed,64,0,2020-08-08 13:32:53.887
136,Osceola,Probable,7,0,2020-08-08 13:32:53.887
137,Oscoda,Confirmed,18,1,2020-08-08 13:32:53.887
138,Oscoda,Probable,6,0,2020-08-08 13:32:53.887
139,Otsego,Confirmed,114,10,2020-08-08 13:32:53.887
140,Otsego,Probable,20,0,2020-08-08 13:32:53.887
141,Ottawa,Confirmed,1695,51,2020-08-08 13:32:53.887
142,Ottawa,Probable,105,5,2020-08-08 13:32:53.887
143,Out-of-State,Confirmed,77,0,2020-08-08 13:32:53.887
144,Out-of-State,Probable,2,1,2020-08-08 13:32:53.887
145,Presque Isle,Confirmed,18,1,2020-08-08 13:32:53.887
146,Presque Isle,Probable,2,0,2020-08-08 13:32:53.887
147,Roscommon,Confirmed,47,0,2020-08-08 13:32:53.887
148,Roscommon,Probable,6,0,2020-08-08 13:32:53.887
149,Saginaw,Confirmed,1871,128,2020-08-08 13:32:53.887
150,Saginaw,Probable,115,3,2020-08-08 13:32:53.887
151,Sanilac,Confirmed,101,5,2020-08-08 13:32:53.887
152,Sanilac,Probable,5,1,2020-08-08 13:32:53.887
153,Schoolcraft,Confirmed,12,0,2020-08-08 13:32:53.887
154,Schoolcraft,Probable,1,0,2020-08-08 13:32:53.887
155,Shiawassee,Confirmed,314,27,2020-08-08 13:32:53.887
156,Shiawassee,Probable,26,1,2020-08-08 13:32:53.887
157,St Clair,Confirmed,684,52,2020-08-08 13:32:53.887
158,St Clair,Probable,126,1,2020-08-08 13:32:53.887
159,St Joseph,Confirmed,512,8,2020-08-08 13:32:53.887
160,St Joseph,Probable,75,0,2020-08-08 13:32:53.887
161,Tuscola,Confirmed,310,29,2020-08-08 13:32:53.887
162,Tuscola,Probable,32,0,2020-08-08 13:32:53.887
163,Unknown,Confirmed,3,0,2020-08-08 13:32:53.887
164,Unknown,Probable,4,1,2020-08-08 13:32:53.887
165,Van Buren,Confirmed,403,8,2020-08-08 13:32:53.887
166,Van Buren,Probable,39,1,2020-08-08 13:32:53.887
167,Washtenaw,Confirmed,2200,112,2020-08-08 13:32:53.887
168,Washtenaw,Probable,322,1,2020-08-08 13:32:53.887
169,Wayne,Confirmed,13506,1202,2020-08-08 13:32:53.887
170,Wayne,Probable,717,37,2020-08-08 13:32:53.887
171,Wexford,Confirmed,59,4,2020-08-08 13:32:53.887
172,Wexford,Probable,10,0,2020-08-08 13:32:53.887
