,province,date,cases,cumulative_cases
1876,Ontario,28-05-2020,383,28247
1877,Ontario,29-05-2020,371,28618
1878,Ontario,30-05-2020,327,28945
1879,Ontario,31-05-2020,372,29317
1880,Ontario,01-06-2020,464,29781
1881,Ontario,02-06-2020,413,30194
1882,Ontario,03-06-2020,352,30546
1883,Ontario,04-06-2020,343,30889
1884,Ontario,05-06-2020,416,31305
1885,Ontario,06-06-2020,251,31556
1886,Ontario,07-06-2020,473,32029
1887,Ontario,08-06-2020,312,32341
1888,Ontario,09-06-2020,279,32620
1889,Ontario,10-06-2020,259,32879
1890,Ontario,11-06-2020,237,33116
1891,Ontario,12-06-2020,212,33328
1892,Ontario,13-06-2020,246,33574
1893,Ontario,14-06-2020,175,33749
1894,Ontario,15-06-2020,207,33956
1895,Ontario,16-06-2020,190,34146
1896,Ontario,17-06-2020,196,34342
1897,Ontario,18-06-2020,188,34530
1898,Ontario,19-06-2020,209,34739
1899,Ontario,20-06-2020,181,34920
1900,Ontario,21-06-2020,157,35077
1901,Ontario,22-06-2020,224,35301
1902,Ontario,23-06-2020,238,35539
1903,Ontario,24-06-2020,201,35740
1904,Ontario,25-06-2020,178,35918
1905,Ontario,26-06-2020,115,36033
1906,Ontario,27-06-2020,164,36197
1907,Ontario,28-06-2020,252,36449
1908,Ontario,29-06-2020,238,36687
1909,Ontario,30-06-2020,151,36838
1910,Ontario,01-07-2020,124,36962
1911,Ontario,02-07-2020,159,37121
1912,Ontario,03-07-2020,165,37286
1913,Ontario,04-07-2020,116,37402
1914,Ontario,05-07-2020,124,37526
1915,Ontario,06-07-2020,184,37710
1916,Ontario,07-07-2020,84,37794
1917,Ontario,08-07-2020,164,37958
1918,Ontario,09-07-2020,121,38079
1919,Ontario,10-07-2020,119,38198
1920,Ontario,11-07-2020,81,38279
1921,Ontario,12-07-2020,66,38345
1922,Ontario,13-07-2020,256,38601
1923,Ontario,14-07-2020,83,38684
1924,Ontario,15-07-2020,104,38788
1925,Ontario,16-07-2020,121,38909
1926,Ontario,17-07-2020,143,39052
1927,Ontario,18-07-2020,199,39251
1928,Ontario,19-07-2020,147,39398
1929,Ontario,20-07-2020,154,39552
1930,Ontario,21-07-2020,187,39739
1931,Ontario,22-07-2020,136,39875
1932,Ontario,23-07-2020,143,40018
1933,Ontario,24-07-2020,208,40226
1934,Ontario,25-07-2020,128,40354
1935,Ontario,26-07-2020,104,40458
1936,Ontario,27-07-2020,150,40608
1937,Ontario,28-07-2020,125,40733
1938,Ontario,29-07-2020,93,40826
1939,Ontario,30-07-2020,102,40928
1940,Ontario,31-07-2020,118,41046
1941,Ontario,01-08-2020,109,41155
1942,Ontario,02-08-2020,74,41229
1943,Ontario,03-08-2020,70,41299
1944,Ontario,04-08-2020,126,41425
1945,Ontario,05-08-2020,75,41500
1946,Ontario,06-08-2020,86,41586
1947,Ontario,07-08-2020,91,41677
1948,Ontario,08-08-2020,77,41754
1949,Ontario,09-08-2020,59,41813
1950,Ontario,10-08-2020,135,41948
1951,Ontario,11-08-2020,91,42039
1952,Ontario,12-08-2020,73,42112
1953,Ontario,13-08-2020,72,42184
1954,Ontario,14-08-2020,103,42287
1955,Ontario,15-08-2020,82,42369
1956,Ontario,16-08-2020,48,42417
1957,Ontario,17-08-2020,131,42548
1958,Ontario,18-08-2020,117,42665
1959,Ontario,19-08-2020,91,42756
1960,Ontario,20-08-2020,97,42853
1961,Ontario,21-08-2020,142,42995
1962,Ontario,22-08-2020,78,43073
1963,Ontario,23-08-2020,92,43165
1964,Ontario,24-08-2020,157,43322
1965,Ontario,25-08-2020,86,43408
1966,Ontario,26-08-2020,125,43533
1967,Ontario,27-08-2020,139,43672
1968,Ontario,28-08-2020,117,43789
1969,Ontario,29-08-2020,114,43903
1970,Ontario,30-08-2020,88,43991
1971,PEI,25-01-2020,0,0
1972,PEI,26-01-2020,0,0
1973,PEI,27-01-2020,0,0
1974,PEI,28-01-2020,0,0
1975,PEI,29-01-2020,0,0
1976,PEI,30-01-2020,0,0
1977,PEI,31-01-2020,0,0
1978,PEI,01-02-2020,0,0
1979,PEI,02-02-2020,0,0
1980,PEI,03-02-2020,0,0
1981,PEI,04-02-2020,0,0
1982,PEI,05-02-2020,0,0
1983,PEI,06-02-2020,0,0
1984,PEI,07-02-2020,0,0
1985,PEI,08-02-2020,0,0
1986,PEI,09-02-2020,0,0
1987,PEI,10-02-2020,0,0
1988,PEI,11-02-2020,0,0
1989,PEI,12-02-2020,0,0
1990,PEI,13-02-2020,0,0
1991,PEI,14-02-2020,0,0
1992,PEI,15-02-2020,0,0
1993,PEI,16-02-2020,0,0
1994,PEI,17-02-2020,0,0
1995,PEI,18-02-2020,0,0
1996,PEI,19-02-2020,0,0
1997,PEI,20-02-2020,0,0
1998,PEI,21-02-2020,0,0
1999,PEI,22-02-2020,0,0
2000,PEI,23-02-2020,0,0
2001,PEI,24-02-2020,0,0
2002,PEI,25-02-2020,0,0
2003,PEI,26-02-2020,0,0
2004,PEI,27-02-2020,0,0
2005,PEI,28-02-2020,0,0
2006,PEI,29-02-2020,0,0
2007,PEI,01-03-2020,0,0
2008,PEI,02-03-2020,0,0
2009,PEI,03-03-2020,0,0
2010,PEI,04-03-2020,0,0
2011,PEI,05-03-2020,0,0
2012,PEI,06-03-2020,0,0
2013,PEI,07-03-2020,0,0
2014,PEI,08-03-2020,0,0
2015,PEI,09-03-2020,0,0
2016,PEI,10-03-2020,0,0
2017,PEI,11-03-2020,0,0
2018,PEI,12-03-2020,0,0
2019,PEI,13-03-2020,0,0
2020,PEI,14-03-2020,1,1
2021,PEI,15-03-2020,0,1
2022,PEI,16-03-2020,0,1
2023,PEI,17-03-2020,0,1
2024,PEI,18-03-2020,0,1
2025,PEI,19-03-2020,1,2
2026,PEI,20-03-2020,0,2
2027,PEI,21-03-2020,0,2
2028,PEI,22-03-2020,1,3
2029,PEI,23-03-2020,0,3
2030,PEI,24-03-2020,0,3
2031,PEI,25-03-2020,2,5
2032,PEI,26-03-2020,4,9
2033,PEI,27-03-2020,2,11
2034,PEI,28-03-2020,0,11
2035,PEI,29-03-2020,0,11
2036,PEI,30-03-2020,7,18
2037,PEI,31-03-2020,3,21
2038,PEI,01-04-2020,0,21
2039,PEI,02-04-2020,1,22
2040,PEI,03-04-2020,0,22
2041,PEI,04-04-2020,0,22
2042,PEI,05-04-2020,0,22
2043,PEI,06-04-2020,0,22
2044,PEI,07-04-2020,0,22
2045,PEI,08-04-2020,3,25
2046,PEI,09-04-2020,0,25
2047,PEI,10-04-2020,0,25
2048,PEI,11-04-2020,0,25
2049,PEI,12-04-2020,0,25
2050,PEI,13-04-2020,0,25
2051,PEI,14-04-2020,0,25
2052,PEI,15-04-2020,1,26
2053,PEI,16-04-2020,0,26
2054,PEI,17-04-2020,0,26
2055,PEI,18-04-2020,0,26
2056,PEI,19-04-2020,0,26
2057,PEI,20-04-2020,0,26
2058,PEI,21-04-2020,0,26
2059,PEI,22-04-2020,0,26
2060,PEI,23-04-2020,0,26
2061,PEI,24-04-2020,0,26
2062,PEI,25-04-2020,0,26
2063,PEI,26-04-2020,0,26
2064,PEI,27-04-2020,0,26
2065,PEI,28-04-2020,1,27
2066,PEI,29-04-2020,0,27
2067,PEI,30-04-2020,0,27
2068,PEI,01-05-2020,0,27
2069,PEI,02-05-2020,0,27
2070,PEI,03-05-2020,0,27
2071,PEI,04-05-2020,0,27
2072,PEI,05-05-2020,0,27
2073,PEI,06-05-2020,0,27
2074,PEI,07-05-2020,0,27
2075,PEI,08-05-2020,0,27
2076,PEI,09-05-2020,0,27
2077,PEI,10-05-2020,0,27
2078,PEI,11-05-2020,0,27
2079,PEI,12-05-2020,0,27
2080,PEI,13-05-2020,0,27
2081,PEI,14-05-2020,0,27
2082,PEI,15-05-2020,0,27
2083,PEI,16-05-2020,0,27
2084,PEI,17-05-2020,0,27
2085,PEI,18-05-2020,0,27
2086,PEI,19-05-2020,0,27
2087,PEI,20-05-2020,0,27
2088,PEI,21-05-2020,0,27
2089,PEI,22-05-2020,0,27
2090,PEI,23-05-2020,0,27
2091,PEI,24-05-2020,0,27
2092,PEI,25-05-2020,0,27
2093,PEI,26-05-2020,0,27
2094,PEI,27-05-2020,0,27
2095,PEI,28-05-2020,0,27
2096,PEI,29-05-2020,0,27
2097,PEI,30-05-2020,0,27
2098,PEI,31-05-2020,0,27
2099,PEI,01-06-2020,0,27
2100,PEI,02-06-2020,0,27
2101,PEI,03-06-2020,0,27
2102,PEI,04-06-2020,0,27
2103,PEI,05-06-2020,0,27
2104,PEI,06-06-2020,0,27
2105,PEI,07-06-2020,0,27
2106,PEI,08-06-2020,0,27
2107,PEI,09-06-2020,0,27
2108,PEI,10-06-2020,0,27
2109,PEI,11-06-2020,0,27
2110,PEI,12-06-2020,0,27
2111,PEI,13-06-2020,0,27
2112,PEI,14-06-2020,0,27
2113,PEI,15-06-2020,0,27
2114,PEI,16-06-2020,0,27
2115,PEI,17-06-2020,0,27
2116,PEI,18-06-2020,0,27
2117,PEI,19-06-2020,0,27
2118,PEI,20-06-2020,0,27
2119,PEI,21-06-2020,0,27
2120,PEI,22-06-2020,0,27
2121,PEI,23-06-2020,0,27
2122,PEI,24-06-2020,0,27
2123,PEI,25-06-2020,0,27
2124,PEI,26-06-2020,0,27
2125,PEI,27-06-2020,0,27
2126,PEI,28-06-2020,0,27
2127,PEI,29-06-2020,0,27
2128,PEI,30-06-2020,0,27
2129,PEI,01-07-2020,0,27
2130,PEI,02-07-2020,0,27
2131,PEI,03-07-2020,0,27
2132,PEI,04-07-2020,3,30
2133,PEI,05-07-2020,2,32
2134,PEI,06-07-2020,0,32
2135,PEI,07-07-2020,0,32
2136,PEI,08-07-2020,0,32
2137,PEI,09-07-2020,1,33
2138,PEI,10-07-2020,0,33
2139,PEI,11-07-2020,0,33
2140,PEI,12-07-2020,1,34
2141,PEI,13-07-2020,1,35
2142,PEI,14-07-2020,1,36
2143,PEI,15-07-2020,0,36
2144,PEI,16-07-2020,0,36
2145,PEI,17-07-2020,0,36
2146,PEI,18-07-2020,0,36
2147,PEI,19-07-2020,0,36
2148,PEI,20-07-2020,0,36
2149,PEI,21-07-2020,0,36
2150,PEI,22-07-2020,0,36
2151,PEI,23-07-2020,0,36
2152,PEI,24-07-2020,0,36
2153,PEI,25-07-2020,0,36
2154,PEI,26-07-2020,0,36
2155,PEI,27-07-2020,0,36
2156,PEI,28-07-2020,0,36
2157,PEI,29-07-2020,0,36
2158,PEI,30-07-2020,0,36
2159,PEI,31-07-2020,0,36
2160,PEI,01-08-2020,0,36
2161,PEI,02-08-2020,0,36
2162,PEI,03-08-2020,0,36
2163,PEI,04-08-2020,0,36
2164,PEI,05-08-2020,0,36
2165,PEI,06-08-2020,0,36
2166,PEI,07-08-2020,0,36
2167,PEI,08-08-2020,0,36
2168,PEI,09-08-2020,0,36
2169,PEI,10-08-2020,0,36
2170,PEI,11-08-2020,0,36
2171,PEI,12-08-2020,5,41
2172,PEI,13-08-2020,0,41
2173,PEI,14-08-2020,0,41
2174,PEI,15-08-2020,0,41
2175,PEI,16-08-2020,0,41
2176,PEI,17-08-2020,0,41
2177,PEI,18-08-2020,3,44
2178,PEI,19-08-2020,0,44
2179,PEI,20-08-2020,0,44
2180,PEI,21-08-2020,0,44
2181,PEI,22-08-2020,0,44
2182,PEI,23-08-2020,0,44
2183,PEI,24-08-2020,0,44
2184,PEI,25-08-2020,0,44
2185,PEI,26-08-2020,0,44
2186,PEI,27-08-2020,0,44
2187,PEI,28-08-2020,0,44
2188,PEI,29-08-2020,0,44
2189,PEI,30-08-2020,0,44
2190,Quebec,25-01-2020,0,0
2191,Quebec,26-01-2020,0,0
2192,Quebec,27-01-2020,0,0
2193,Quebec,28-01-2020,0,0
2194,Quebec,29-01-2020,0,0
2195,Quebec,30-01-2020,0,0
2196,Quebec,31-01-2020,0,0
2197,Quebec,01-02-2020,0,0
2198,Quebec,02-02-2020,0,0
2199,Quebec,03-02-2020,0,0
2200,Quebec,04-02-2020,0,0
2201,Quebec,05-02-2020,0,0
2202,Quebec,06-02-2020,0,0
2203,Quebec,07-02-2020,0,0
2204,Quebec,08-02-2020,0,0
2205,Quebec,09-02-2020,0,0
2206,Quebec,10-02-2020,0,0
2207,Quebec,11-02-2020,0,0
2208,Quebec,12-02-2020,0,0
2209,Quebec,13-02-2020,0,0
2210,Quebec,14-02-2020,0,0
2211,Quebec,15-02-2020,0,0
2212,Quebec,16-02-2020,0,0
2213,Quebec,17-02-2020,0,0
2214,Quebec,18-02-2020,0,0
2215,Quebec,19-02-2020,0,0
2216,Quebec,20-02-2020,0,0
2217,Quebec,21-02-2020,0,0
2218,Quebec,22-02-2020,0,0
2219,Quebec,23-02-2020,0,0
2220,Quebec,24-02-2020,0,0
2221,Quebec,25-02-2020,0,0
2222,Quebec,26-02-2020,0,0
2223,Quebec,27-02-2020,1,1
2224,Quebec,28-02-2020,0,1
2225,Quebec,29-02-2020,0,1
2226,Quebec,01-03-2020,0,1
2227,Quebec,02-03-2020,0,1
2228,Quebec,03-03-2020,0,1
2229,Quebec,04-03-2020,0,1
2230,Quebec,05-03-2020,1,2
2231,Quebec,06-03-2020,1,3
2232,Quebec,07-03-2020,0,3
2233,Quebec,08-03-2020,1,4
2234,Quebec,09-03-2020,1,5
2235,Quebec,10-03-2020,0,5
2236,Quebec,11-03-2020,3,8
2237,Quebec,12-03-2020,9,17
2238,Quebec,13-03-2020,0,17
2239,Quebec,14-03-2020,7,24
2240,Quebec,15-03-2020,15,39
2241,Quebec,16-03-2020,11,50
2242,Quebec,17-03-2020,24,74
2243,Quebec,18-03-2020,20,94
2244,Quebec,19-03-2020,27,121
2245,Quebec,20-03-2020,18,139
2246,Quebec,21-03-2020,42,181
2247,Quebec,22-03-2020,38,219
2248,Quebec,23-03-2020,409,628
2249,Quebec,24-03-2020,412,1040
2250,Quebec,25-03-2020,299,1339
2251,Quebec,26-03-2020,290,1629
2252,Quebec,27-03-2020,392,2021
2253,Quebec,28-03-2020,477,2498
2254,Quebec,29-03-2020,342,2840
2255,Quebec,30-03-2020,590,3430
2256,Quebec,31-03-2020,732,4162
2257,Quebec,01-04-2020,449,4611
2258,Quebec,02-04-2020,907,5518
2259,Quebec,03-04-2020,583,6101
2260,Quebec,04-04-2020,896,6997
2261,Quebec,05-04-2020,947,7944
2262,Quebec,06-04-2020,636,8580
2263,Quebec,07-04-2020,760,9340
2264,Quebec,08-04-2020,691,10031
2265,Quebec,09-04-2020,881,10912
2266,Quebec,10-04-2020,765,11677
2267,Quebec,11-04-2020,615,12292
2268,Quebec,12-04-2020,554,12846
2269,Quebec,13-04-2020,711,13557
2270,Quebec,14-04-2020,691,14248
2271,Quebec,15-04-2020,612,14860
2272,Quebec,16-04-2020,997,15857
2273,Quebec,17-04-2020,941,16798
2274,Quebec,18-04-2020,722,17520
2275,Quebec,19-04-2020,834,18354
2276,Quebec,20-04-2020,961,19315
2277,Quebec,21-04-2020,806,20121
2278,Quebec,22-04-2020,838,20959
2279,Quebec,23-04-2020,873,21832
2280,Quebec,24-04-2020,774,22606
2281,Quebec,25-04-2020,653,23259
2282,Quebec,26-04-2020,840,24099
2283,Quebec,27-04-2020,870,24969
2284,Quebec,28-04-2020,777,25746
2285,Quebec,29-04-2020,843,26589
2286,Quebec,30-04-2020,948,27537
2287,Quebec,01-05-2020,1110,28647
2288,Quebec,02-05-2020,1008,29655
2289,Quebec,03-05-2020,2203,31858
2290,Quebec,04-05-2020,759,32617
2291,Quebec,05-05-2020,795,33412
2292,Quebec,06-05-2020,910,34322
2293,Quebec,07-05-2020,915,35237
2294,Quebec,08-05-2020,913,36150
2295,Quebec,09-05-2020,836,36986
2296,Quebec,10-05-2020,735,37721
2297,Quebec,11-05-2020,748,38469
2298,Quebec,12-05-2020,756,39225
2299,Quebec,13-05-2020,705,39930
2300,Quebec,14-05-2020,793,40723
2301,Quebec,15-05-2020,697,41420
2302,Quebec,16-05-2020,763,42183
2303,Quebec,17-05-2020,735,42918
2304,Quebec,18-05-2020,709,43627
2305,Quebec,19-05-2020,570,44197
2306,Quebec,20-05-2020,578,44775
2307,Quebec,21-05-2020,720,45495
2308,Quebec,22-05-2020,645,46140
2309,Quebec,23-05-2020,698,46838
2310,Quebec,24-05-2020,573,47411
2311,Quebec,25-05-2020,573,47984
2312,Quebec,26-05-2020,614,48598
2313,Quebec,27-05-2020,539,49137
2314,Quebec,28-05-2020,564,49701
2315,Quebec,29-05-2020,529,50230
2316,Quebec,30-05-2020,419,50649
2317,Quebec,31-05-2020,410,51059
2318,Quebec,01-06-2020,294,51353
2319,Quebec,02-06-2020,237,51590
2320,Quebec,03-06-2020,292,51882
2321,Quebec,04-06-2020,259,52141
2322,Quebec,05-06-2020,255,52396
2323,Quebec,06-06-2020,227,52623
2324,Quebec,07-06-2020,225,52848
2325,Quebec,08-06-2020,198,53046
2326,Quebec,09-06-2020,139,53185
2327,Quebec,10-06-2020,156,53341
2328,Quebec,11-06-2020,144,53485
2329,Quebec,12-06-2020,181,53666
2330,Quebec,13-06-2020,158,53824
2331,Quebec,14-06-2020,128,53952
2332,Quebec,15-06-2020,101,54053
2333,Quebec,16-06-2020,93,54146
2334,Quebec,17-06-2020,117,54263
2335,Quebec,18-06-2020,120,54383
2336,Quebec,19-06-2020,167,54550
2337,Quebec,20-06-2020,124,54674
2338,Quebec,21-06-2020,91,54765
2339,Quebec,22-06-2020,69,54834
2340,Quebec,23-06-2020,49,54883
2341,Quebec,24-06-2020,54,54937
2342,Quebec,25-06-2020,142,55079
2343,Quebec,26-06-2020,0,55079
2344,Quebec,27-06-2020,0,55079
2345,Quebec,28-06-2020,0,55079
2346,Quebec,29-06-2020,311,55390
2347,Quebec,30-06-2020,68,55458
2348,Quebec,01-07-2020,66,55524
2349,Quebec,02-07-2020,69,55593
2350,Quebec,03-07-2020,89,55682
2351,Quebec,04-07-2020,102,55784
2352,Quebec,05-07-2020,79,55863
2353,Quebec,06-07-2020,74,55937
2354,Quebec,07-07-2020,60,55997
2355,Quebec,08-07-2020,82,56079
2356,Quebec,09-07-2020,137,56216
2357,Quebec,10-07-2020,100,56316
2358,Quebec,11-07-2020,91,56407
2359,Quebec,12-07-2020,114,56521
2360,Quebec,13-07-2020,100,56621
2361,Quebec,14-07-2020,109,56730
2362,Quebec,15-07-2020,129,56859
2363,Quebec,16-07-2020,142,57001
2364,Quebec,17-07-2020,141,57142
2365,Quebec,18-07-2020,158,57300
2366,Quebec,19-07-2020,166,57466
2367,Quebec,20-07-2020,150,57616
2368,Quebec,21-07-2020,180,57796
2369,Quebec,22-07-2020,142,57938
2370,Quebec,23-07-2020,142,58080
2371,Quebec,24-07-2020,163,58243
2372,Quebec,25-07-2020,171,58414
2373,Quebec,26-07-2020,169,58583
2374,Quebec,27-07-2020,145,58728
2375,Quebec,28-07-2020,169,58897
2376,Quebec,29-07-2020,176,59073
2377,Quebec,30-07-2020,58,59131
2378,Quebec,31-07-2020,181,59312
2379,Quebec,01-08-2020,146,59458
2380,Quebec,02-08-2020,141,59599
2381,Quebec,03-08-2020,123,59722
2382,Quebec,04-08-2020,123,59845
2383,Quebec,05-08-2020,155,60000
2384,Quebec,06-08-2020,133,60133
2385,Quebec,07-08-2020,108,60241
2386,Quebec,08-08-2020,126,60367
2387,Quebec,09-08-2020,104,60471
2388,Quebec,10-08-2020,156,60627
2389,Quebec,11-08-2020,91,60718
2390,Quebec,12-08-2020,95,60813
2391,Quebec,13-08-2020,104,60917
2392,Quebec,14-08-2020,87,61004
2393,Quebec,15-08-2020,80,61084
2394,Quebec,16-08-2020,67,61151
2395,Quebec,17-08-2020,55,61206
2396,Quebec,18-08-2020,46,61252
2397,Quebec,19-08-2020,64,61316
2398,Quebec,20-08-2020,86,61402
2399,Quebec,21-08-2020,93,61495
2400,Quebec,22-08-2020,104,61599
2401,Quebec,23-08-2020,74,61673
2402,Quebec,24-08-2020,68,61741
2403,Quebec,25-08-2020,62,61803
2404,Quebec,26-08-2020,142,61945
2405,Quebec,27-08-2020,111,62056
2406,Quebec,28-08-2020,68,62124
2407,Quebec,29-08-2020,108,62232
2408,Quebec,30-08-2020,120,62352
2409,Repatriated,25-01-2020,0,0
2410,Repatriated,26-01-2020,0,0
2411,Repatriated,27-01-2020,0,0
2412,Repatriated,28-01-2020,0,0
2413,Repatriated,29-01-2020,0,0
2414,Repatriated,30-01-2020,0,0
2415,Repatriated,31-01-2020,0,0
2416,Repatriated,01-02-2020,0,0
2417,Repatriated,02-02-2020,0,0
2418,Repatriated,03-02-2020,0,0
2419,Repatriated,04-02-2020,0,0
2420,Repatriated,05-02-2020,0,0
2421,Repatriated,06-02-2020,0,0
2422,Repatriated,07-02-2020,0,0
2423,Repatriated,08-02-2020,0,0
2424,Repatriated,09-02-2020,0,0
2425,Repatriated,10-02-2020,0,0
2426,Repatriated,11-02-2020,0,0
2427,Repatriated,12-02-2020,0,0
2428,Repatriated,13-02-2020,0,0
2429,Repatriated,14-02-2020,0,0
2430,Repatriated,15-02-2020,0,0
2431,Repatriated,16-02-2020,0,0
2432,Repatriated,17-02-2020,0,0
2433,Repatriated,18-02-2020,0,0
2434,Repatriated,19-02-2020,0,0
2435,Repatriated,20-02-2020,0,0
2436,Repatriated,21-02-2020,0,0
2437,Repatriated,22-02-2020,0,0
2438,Repatriated,23-02-2020,0,0
2439,Repatriated,24-02-2020,0,0
2440,Repatriated,25-02-2020,0,0
2441,Repatriated,26-02-2020,0,0
2442,Repatriated,27-02-2020,0,0
2443,Repatriated,28-02-2020,0,0
2444,Repatriated,29-02-2020,0,0
2445,Repatriated,01-03-2020,0,0
2446,Repatriated,02-03-2020,0,0
2447,Repatriated,03-03-2020,0,0
2448,Repatriated,04-03-2020,0,0
2449,Repatriated,05-03-2020,0,0
2450,Repatriated,06-03-2020,0,0
2451,Repatriated,07-03-2020,0,0
2452,Repatriated,08-03-2020,0,0
2453,Repatriated,09-03-2020,0,0
2454,Repatriated,10-03-2020,0,0
2455,Repatriated,11-03-2020,1,1
2456,Repatriated,12-03-2020,0,1
2457,Repatriated,13-03-2020,1,2
2458,Repatriated,14-03-2020,2,4
2459,Repatriated,15-03-2020,0,4
2460,Repatriated,16-03-2020,4,8
2461,Repatriated,17-03-2020,1,9
2462,Repatriated,18-03-2020,0,9
2463,Repatriated,19-03-2020,1,10
2464,Repatriated,20-03-2020,2,12
2465,Repatriated,21-03-2020,1,13
2466,Repatriated,22-03-2020,0,13
2467,Repatriated,23-03-2020,0,13
2468,Repatriated,24-03-2020,0,13
2469,Repatriated,25-03-2020,0,13
2470,Repatriated,26-03-2020,0,13
2471,Repatriated,27-03-2020,0,13
2472,Repatriated,28-03-2020,0,13
2473,Repatriated,29-03-2020,0,13
2474,Repatriated,30-03-2020,0,13
2475,Repatriated,31-03-2020,0,13
2476,Repatriated,01-04-2020,0,13
2477,Repatriated,02-04-2020,0,13
2478,Repatriated,03-04-2020,0,13
2479,Repatriated,04-04-2020,0,13
2480,Repatriated,05-04-2020,0,13
2481,Repatriated,06-04-2020,0,13
2482,Repatriated,07-04-2020,0,13
2483,Repatriated,08-04-2020,0,13
2484,Repatriated,09-04-2020,0,13
2485,Repatriated,10-04-2020,0,13
2486,Repatriated,11-04-2020,0,13
2487,Repatriated,12-04-2020,0,13
2488,Repatriated,13-04-2020,0,13
