,province,date,cases,cumulative_cases
2489,Repatriated,14-04-2020,0,13
2490,Repatriated,15-04-2020,0,13
2491,Repatriated,16-04-2020,0,13
2492,Repatriated,17-04-2020,0,13
2493,Repatriated,18-04-2020,0,13
2494,Repatriated,19-04-2020,0,13
2495,Repatriated,20-04-2020,0,13
2496,Repatriated,21-04-2020,0,13
2497,Repatriated,22-04-2020,0,13
2498,Repatriated,23-04-2020,0,13
2499,Repatriated,24-04-2020,0,13
2500,Repatriated,25-04-2020,0,13
2501,Repatriated,26-04-2020,0,13
2502,Repatriated,27-04-2020,0,13
2503,Repatriated,28-04-2020,0,13
2504,Repatriated,29-04-2020,0,13
2505,Repatriated,30-04-2020,0,13
2506,Repatriated,01-05-2020,0,13
2507,Repatriated,02-05-2020,0,13
2508,Repatriated,03-05-2020,0,13
2509,Repatriated,04-05-2020,0,13
2510,Repatriated,05-05-2020,0,13
2511,Repatriated,06-05-2020,0,13
2512,Repatriated,07-05-2020,0,13
2513,Repatriated,08-05-2020,0,13
2514,Repatriated,09-05-2020,0,13
2515,Repatriated,10-05-2020,0,13
2516,Repatriated,11-05-2020,0,13
2517,Repatriated,12-05-2020,0,13
2518,Repatriated,13-05-2020,0,13
2519,Repatriated,14-05-2020,0,13
2520,Repatriated,15-05-2020,0,13
2521,Repatriated,16-05-2020,0,13
2522,Repatriated,17-05-2020,0,13
2523,Repatriated,18-05-2020,0,13
2524,Repatriated,19-05-2020,0,13
2525,Repatriated,20-05-2020,0,13
2526,Repatriated,21-05-2020,0,13
2527,Repatriated,22-05-2020,0,13
2528,Repatriated,23-05-2020,0,13
2529,Repatriated,24-05-2020,0,13
2530,Repatriated,25-05-2020,0,13
2531,Repatriated,26-05-2020,0,13
2532,Repatriated,27-05-2020,0,13
2533,Repatriated,28-05-2020,0,13
2534,Repatriated,29-05-2020,0,13
2535,Repatriated,30-05-2020,0,13
2536,Repatriated,31-05-2020,0,13
2537,Repatriated,01-06-2020,0,13
2538,Repatriated,02-06-2020,0,13
2539,Repatriated,03-06-2020,0,13
2540,Repatriated,04-06-2020,0,13
2541,Repatriated,05-06-2020,0,13
2542,Repatriated,06-06-2020,0,13
2543,Repatriated,07-06-2020,0,13
2544,Repatriated,08-06-2020,0,13
2545,Repatriated,09-06-2020,0,13
2546,Repatriated,10-06-2020,0,13
2547,Repatriated,11-06-2020,0,13
2548,Repatriated,12-06-2020,0,13
2549,Repatriated,13-06-2020,0,13
2550,Repatriated,14-06-2020,0,13
2551,Repatriated,15-06-2020,0,13
2552,Repatriated,16-06-2020,0,13
2553,Repatriated,17-06-2020,0,13
2554,Repatriated,18-06-2020,0,13
2555,Repatriated,19-06-2020,0,13
2556,Repatriated,20-06-2020,0,13
2557,Repatriated,21-06-2020,0,13
2558,Repatriated,22-06-2020,0,13
2559,Repatriated,23-06-2020,0,13
2560,Repatriated,24-06-2020,0,13
2561,Repatriated,25-06-2020,0,13
2562,Repatriated,26-06-2020,0,13
2563,Repatriated,27-06-2020,0,13
2564,Repatriated,28-06-2020,0,13
2565,Repatriated,29-06-2020,0,13
2566,Repatriated,30-06-2020,0,13
2567,Repatriated,01-07-2020,0,13
2568,Repatriated,02-07-2020,0,13
2569,Repatriated,03-07-2020,0,13
2570,Repatriated,04-07-2020,0,13
2571,Repatriated,05-07-2020,0,13
2572,Repatriated,06-07-2020,0,13
2573,Repatriated,07-07-2020,0,13
2574,Repatriated,08-07-2020,0,13
2575,Repatriated,09-07-2020,0,13
2576,Repatriated,10-07-2020,0,13
2577,Repatriated,11-07-2020,0,13
2578,Repatriated,12-07-2020,0,13
2579,Repatriated,13-07-2020,0,13
2580,Repatriated,14-07-2020,0,13
2581,Repatriated,15-07-2020,0,13
2582,Repatriated,16-07-2020,0,13
2583,Repatriated,17-07-2020,0,13
2584,Repatriated,18-07-2020,0,13
2585,Repatriated,19-07-2020,0,13
2586,Repatriated,20-07-2020,0,13
2587,Repatriated,21-07-2020,0,13
2588,Repatriated,22-07-2020,0,13
2589,Repatriated,23-07-2020,0,13
2590,Repatriated,24-07-2020,0,13
2591,Repatriated,25-07-2020,0,13
2592,Repatriated,26-07-2020,0,13
2593,Repatriated,27-07-2020,0,13
2594,Repatriated,28-07-2020,0,13
2595,Repatriated,29-07-2020,0,13
2596,Repatriated,30-07-2020,0,13
2597,Repatriated,31-07-2020,0,13
2598,Repatriated,01-08-2020,0,13
2599,Repatriated,02-08-2020,0,13
2600,Repatriated,03-08-2020,0,13
2601,Repatriated,04-08-2020,0,13
2602,Repatriated,05-08-2020,0,13
2603,Repatriated,06-08-2020,0,13
2604,Repatriated,07-08-2020,0,13
2605,Repatriated,08-08-2020,0,13
2606,Repatriated,09-08-2020,0,13
2607,Repatriated,10-08-2020,0,13
2608,Repatriated,11-08-2020,0,13
2609,Repatriated,12-08-2020,0,13
2610,Repatriated,13-08-2020,0,13
2611,Repatriated,14-08-2020,0,13
2612,Repatriated,15-08-2020,0,13
2613,Repatriated,16-08-2020,0,13
2614,Repatriated,17-08-2020,0,13
2615,Repatriated,18-08-2020,0,13
2616,Repatriated,19-08-2020,0,13
2617,Repatriated,20-08-2020,0,13
2618,Repatriated,21-08-2020,0,13
2619,Repatriated,22-08-2020,0,13
2620,Repatriated,23-08-2020,0,13
2621,Repatriated,24-08-2020,0,13
2622,Repatriated,25-08-2020,0,13
2623,Repatriated,26-08-2020,0,13
2624,Repatriated,27-08-2020,0,13
2625,Repatriated,28-08-2020,0,13
2626,Repatriated,29-08-2020,0,13
2627,Repatriated,30-08-2020,0,13
2628,Saskatchewan,25-01-2020,0,0
2629,Saskatchewan,26-01-2020,0,0
2630,Saskatchewan,27-01-2020,0,0
2631,Saskatchewan,28-01-2020,0,0
2632,Saskatchewan,29-01-2020,0,0
2633,Saskatchewan,30-01-2020,0,0
2634,Saskatchewan,31-01-2020,0,0
2635,Saskatchewan,01-02-2020,0,0
2636,Saskatchewan,02-02-2020,0,0
2637,Saskatchewan,03-02-2020,0,0
2638,Saskatchewan,04-02-2020,0,0
2639,Saskatchewan,05-02-2020,0,0
2640,Saskatchewan,06-02-2020,0,0
2641,Saskatchewan,07-02-2020,0,0
2642,Saskatchewan,08-02-2020,0,0
2643,Saskatchewan,09-02-2020,0,0
2644,Saskatchewan,10-02-2020,0,0
2645,Saskatchewan,11-02-2020,0,0
2646,Saskatchewan,12-02-2020,0,0
2647,Saskatchewan,13-02-2020,0,0
2648,Saskatchewan,14-02-2020,0,0
2649,Saskatchewan,15-02-2020,0,0
2650,Saskatchewan,16-02-2020,0,0
2651,Saskatchewan,17-02-2020,0,0
2652,Saskatchewan,18-02-2020,0,0
2653,Saskatchewan,19-02-2020,0,0
2654,Saskatchewan,20-02-2020,0,0
2655,Saskatchewan,21-02-2020,0,0
2656,Saskatchewan,22-02-2020,0,0
2657,Saskatchewan,23-02-2020,0,0
2658,Saskatchewan,24-02-2020,0,0
2659,Saskatchewan,25-02-2020,0,0
2660,Saskatchewan,26-02-2020,0,0
2661,Saskatchewan,27-02-2020,0,0
2662,Saskatchewan,28-02-2020,0,0
2663,Saskatchewan,29-02-2020,0,0
2664,Saskatchewan,01-03-2020,0,0
2665,Saskatchewan,02-03-2020,0,0
2666,Saskatchewan,03-03-2020,0,0
2667,Saskatchewan,04-03-2020,0,0
2668,Saskatchewan,05-03-2020,0,0
2669,Saskatchewan,06-03-2020,0,0
2670,Saskatchewan,07-03-2020,0,0
2671,Saskatchewan,08-03-2020,0,0
2672,Saskatchewan,09-03-2020,0,0
2673,Saskatchewan,10-03-2020,0,0
2674,Saskatchewan,11-03-2020,0,0
2675,Saskatchewan,12-03-2020,1,1
2676,Saskatchewan,13-03-2020,1,2
2677,Saskatchewan,14-03-2020,4,6
2678,Saskatchewan,15-03-2020,0,6
2679,Saskatchewan,16-03-2020,1,7
2680,Saskatchewan,17-03-2020,1,8
2681,Saskatchewan,18-03-2020,8,16
2682,Saskatchewan,19-03-2020,4,20
2683,Saskatchewan,20-03-2020,6,26
2684,Saskatchewan,21-03-2020,18,44
2685,Saskatchewan,22-03-2020,8,52
2686,Saskatchewan,23-03-2020,14,66
2687,Saskatchewan,24-03-2020,6,72
2688,Saskatchewan,25-03-2020,14,86
2689,Saskatchewan,26-03-2020,9,95
2690,Saskatchewan,27-03-2020,9,104
2691,Saskatchewan,28-03-2020,30,134
2692,Saskatchewan,29-03-2020,22,156
2693,Saskatchewan,30-03-2020,20,176
2694,Saskatchewan,31-03-2020,8,184
2695,Saskatchewan,01-04-2020,9,193
2696,Saskatchewan,02-04-2020,13,206
2697,Saskatchewan,03-04-2020,14,220
2698,Saskatchewan,04-04-2020,11,231
2699,Saskatchewan,05-04-2020,18,249
2700,Saskatchewan,06-04-2020,4,253
2701,Saskatchewan,07-04-2020,7,260
2702,Saskatchewan,08-04-2020,11,271
2703,Saskatchewan,09-04-2020,7,278
2704,Saskatchewan,10-04-2020,7,285
2705,Saskatchewan,11-04-2020,4,289
2706,Saskatchewan,12-04-2020,9,298
2707,Saskatchewan,13-04-2020,2,300
2708,Saskatchewan,14-04-2020,1,301
2709,Saskatchewan,15-04-2020,3,304
2710,Saskatchewan,16-04-2020,1,305
2711,Saskatchewan,17-04-2020,2,307
2712,Saskatchewan,18-04-2020,6,313
2713,Saskatchewan,19-04-2020,2,315
2714,Saskatchewan,20-04-2020,1,316
2715,Saskatchewan,21-04-2020,4,320
2716,Saskatchewan,22-04-2020,6,326
2717,Saskatchewan,23-04-2020,5,331
2718,Saskatchewan,24-04-2020,10,341
2719,Saskatchewan,25-04-2020,8,349
2720,Saskatchewan,26-04-2020,4,353
2721,Saskatchewan,27-04-2020,12,365
2722,Saskatchewan,28-04-2020,1,366
2723,Saskatchewan,29-04-2020,17,383
2724,Saskatchewan,30-04-2020,6,389
2725,Saskatchewan,01-05-2020,26,415
2726,Saskatchewan,02-05-2020,6,421
2727,Saskatchewan,03-05-2020,12,433
2728,Saskatchewan,04-05-2020,34,467
2729,Saskatchewan,05-05-2020,20,487
2730,Saskatchewan,06-05-2020,25,512
2731,Saskatchewan,07-05-2020,19,531
2732,Saskatchewan,08-05-2020,13,544
2733,Saskatchewan,09-05-2020,9,553
2734,Saskatchewan,10-05-2020,11,564
2735,Saskatchewan,11-05-2020,4,568
2736,Saskatchewan,12-05-2020,5,573
2737,Saskatchewan,13-05-2020,4,577
2738,Saskatchewan,14-05-2020,5,582
2739,Saskatchewan,15-05-2020,8,590
2740,Saskatchewan,16-05-2020,1,591
2741,Saskatchewan,17-05-2020,1,592
2742,Saskatchewan,18-05-2020,0,592
2743,Saskatchewan,19-05-2020,7,599
2744,Saskatchewan,20-05-2020,21,620
2745,Saskatchewan,21-05-2020,2,622
2746,Saskatchewan,22-05-2020,5,627
2747,Saskatchewan,23-05-2020,3,630
2748,Saskatchewan,24-05-2020,2,632
2749,Saskatchewan,25-05-2020,2,634
2750,Saskatchewan,26-05-2020,0,634
2751,Saskatchewan,27-05-2020,2,636
2752,Saskatchewan,28-05-2020,1,637
2753,Saskatchewan,29-05-2020,2,639
2754,Saskatchewan,30-05-2020,4,643
2755,Saskatchewan,31-05-2020,1,644
2756,Saskatchewan,01-06-2020,1,645
2757,Saskatchewan,02-06-2020,0,645
2758,Saskatchewan,03-06-2020,1,646
2759,Saskatchewan,04-06-2020,1,647
2760,Saskatchewan,05-06-2020,1,648
2761,Saskatchewan,06-06-2020,1,649
2762,Saskatchewan,07-06-2020,0,649
2763,Saskatchewan,08-06-2020,4,653
2764,Saskatchewan,09-06-2020,2,655
2765,Saskatchewan,10-06-2020,2,657
2766,Saskatchewan,11-06-2020,2,659
2767,Saskatchewan,12-06-2020,3,662
2768,Saskatchewan,13-06-2020,1,663
2769,Saskatchewan,14-06-2020,1,664
2770,Saskatchewan,15-06-2020,16,680
2771,Saskatchewan,16-06-2020,0,680
2772,Saskatchewan,17-06-2020,9,689
2773,Saskatchewan,18-06-2020,14,703
2774,Saskatchewan,19-06-2020,8,711
2775,Saskatchewan,20-06-2020,10,721
2776,Saskatchewan,21-06-2020,19,740
2777,Saskatchewan,22-06-2020,1,741
2778,Saskatchewan,23-06-2020,11,752
2779,Saskatchewan,24-06-2020,4,756
2780,Saskatchewan,25-06-2020,3,759
2781,Saskatchewan,26-06-2020,12,771
2782,Saskatchewan,27-06-2020,6,777
2783,Saskatchewan,28-06-2020,1,778
2784,Saskatchewan,29-06-2020,1,779
2785,Saskatchewan,30-06-2020,6,785
2786,Saskatchewan,01-07-2020,0,785
2787,Saskatchewan,02-07-2020,10,795
2788,Saskatchewan,03-07-2020,1,796
2789,Saskatchewan,04-07-2020,0,796
2790,Saskatchewan,05-07-2020,0,796
2791,Saskatchewan,06-07-2020,9,805
2792,Saskatchewan,07-07-2020,1,806
2793,Saskatchewan,08-07-2020,2,808
2794,Saskatchewan,09-07-2020,5,813
2795,Saskatchewan,10-07-2020,2,815
2796,Saskatchewan,11-07-2020,1,816
2797,Saskatchewan,12-07-2020,20,836
2798,Saskatchewan,13-07-2020,31,867
2799,Saskatchewan,14-07-2020,5,872
2800,Saskatchewan,15-07-2020,5,877
2801,Saskatchewan,16-07-2020,42,919
2802,Saskatchewan,17-07-2020,13,932
2803,Saskatchewan,18-07-2020,6,938
2804,Saskatchewan,19-07-2020,5,943
2805,Saskatchewan,20-07-2020,19,962
2806,Saskatchewan,21-07-2020,8,970
2807,Saskatchewan,22-07-2020,60,1030
2808,Saskatchewan,23-07-2020,42,1072
2809,Saskatchewan,24-07-2020,27,1099
2810,Saskatchewan,25-07-2020,37,1136
2811,Saskatchewan,26-07-2020,42,1178
2812,Saskatchewan,27-07-2020,30,1208
2813,Saskatchewan,28-07-2020,9,1217
2814,Saskatchewan,29-07-2020,50,1267
2815,Saskatchewan,30-07-2020,38,1305
2816,Saskatchewan,31-07-2020,14,1319
2817,Saskatchewan,01-08-2020,15,1334
2818,Saskatchewan,02-08-2020,8,1342
2819,Saskatchewan,03-08-2020,17,1359
2820,Saskatchewan,04-08-2020,9,1368
2821,Saskatchewan,05-08-2020,8,1376
2822,Saskatchewan,06-08-2020,11,1387
2823,Saskatchewan,07-08-2020,20,1407
2824,Saskatchewan,08-08-2020,23,1430
2825,Saskatchewan,09-08-2020,14,1444
2826,Saskatchewan,10-08-2020,4,1448
2827,Saskatchewan,11-08-2020,29,1477
2828,Saskatchewan,12-08-2020,5,1482
2829,Saskatchewan,13-08-2020,27,1509
2830,Saskatchewan,14-08-2020,30,1539
2831,Saskatchewan,15-08-2020,25,1564
2832,Saskatchewan,16-08-2020,15,1579
2833,Saskatchewan,17-08-2020,1,1580
2834,Saskatchewan,18-08-2020,1,1581
2835,Saskatchewan,19-08-2020,4,1585
2836,Saskatchewan,20-08-2020,4,1589
2837,Saskatchewan,21-08-2020,5,1594
2838,Saskatchewan,22-08-2020,2,1596
2839,Saskatchewan,23-08-2020,2,1598
2840,Saskatchewan,24-08-2020,3,1601
2841,Saskatchewan,25-08-2020,0,1601
2842,Saskatchewan,26-08-2020,3,1604
2843,Saskatchewan,27-08-2020,5,1609
2844,Saskatchewan,28-08-2020,2,1611
2845,Saskatchewan,29-08-2020,4,1615
2846,Saskatchewan,30-08-2020,0,1615
2847,Yukon,25-01-2020,0,0
2848,Yukon,26-01-2020,0,0
2849,Yukon,27-01-2020,0,0
2850,Yukon,28-01-2020,0,0
2851,Yukon,29-01-2020,0,0
2852,Yukon,30-01-2020,0,0
2853,Yukon,31-01-2020,0,0
2854,Yukon,01-02-2020,0,0
2855,Yukon,02-02-2020,0,0
2856,Yukon,03-02-2020,0,0
2857,Yukon,04-02-2020,0,0
2858,Yukon,05-02-2020,0,0
2859,Yukon,06-02-2020,0,0
2860,Yukon,07-02-2020,0,0
2861,Yukon,08-02-2020,0,0
2862,Yukon,09-02-2020,0,0
2863,Yukon,10-02-2020,0,0
2864,Yukon,11-02-2020,0,0
2865,Yukon,12-02-2020,0,0
2866,Yukon,13-02-2020,0,0
2867,Yukon,14-02-2020,0,0
2868,Yukon,15-02-2020,0,0
2869,Yukon,16-02-2020,0,0
2870,Yukon,17-02-2020,0,0
2871,Yukon,18-02-2020,0,0
2872,Yukon,19-02-2020,0,0
2873,Yukon,20-02-2020,0,0
2874,Yukon,21-02-2020,0,0
2875,Yukon,22-02-2020,0,0
2876,Yukon,23-02-2020,0,0
2877,Yukon,24-02-2020,0,0
2878,Yukon,25-02-2020,0,0
2879,Yukon,26-02-2020,0,0
2880,Yukon,27-02-2020,0,0
2881,Yukon,28-02-2020,0,0
2882,Yukon,29-02-2020,0,0
2883,Yukon,01-03-2020,0,0
2884,Yukon,02-03-2020,0,0
2885,Yukon,03-03-2020,0,0
2886,Yukon,04-03-2020,0,0
2887,Yukon,05-03-2020,0,0
2888,Yukon,06-03-2020,0,0
2889,Yukon,07-03-2020,0,0
2890,Yukon,08-03-2020,0,0
2891,Yukon,09-03-2020,0,0
2892,Yukon,10-03-2020,0,0
2893,Yukon,11-03-2020,0,0
2894,Yukon,12-03-2020,0,0
2895,Yukon,13-03-2020,0,0
2896,Yukon,14-03-2020,0,0
2897,Yukon,15-03-2020,0,0
2898,Yukon,16-03-2020,0,0
2899,Yukon,17-03-2020,0,0
2900,Yukon,18-03-2020,0,0
2901,Yukon,19-03-2020,0,0
2902,Yukon,20-03-2020,0,0
2903,Yukon,21-03-2020,0,0
2904,Yukon,22-03-2020,2,2
2905,Yukon,23-03-2020,0,2
2906,Yukon,24-03-2020,0,2
2907,Yukon,25-03-2020,1,3
2908,Yukon,26-03-2020,0,3
2909,Yukon,27-03-2020,1,4
2910,Yukon,28-03-2020,0,4
2911,Yukon,29-03-2020,0,4
2912,Yukon,30-03-2020,1,5
2913,Yukon,31-03-2020,0,5
2914,Yukon,01-04-2020,1,6
2915,Yukon,02-04-2020,0,6
2916,Yukon,03-04-2020,0,6
2917,Yukon,04-04-2020,0,6
2918,Yukon,05-04-2020,0,6
2919,Yukon,06-04-2020,1,7
2920,Yukon,07-04-2020,0,7
2921,Yukon,08-04-2020,1,8
2922,Yukon,09-04-2020,0,8
2923,Yukon,10-04-2020,0,8
2924,Yukon,11-04-2020,0,8
2925,Yukon,12-04-2020,0,8
2926,Yukon,13-04-2020,0,8
2927,Yukon,14-04-2020,0,8
2928,Yukon,15-04-2020,0,8
2929,Yukon,16-04-2020,0,8
2930,Yukon,17-04-2020,1,9
2931,Yukon,18-04-2020,0,9
2932,Yukon,19-04-2020,0,9
2933,Yukon,20-04-2020,2,11
2934,Yukon,21-04-2020,0,11
2935,Yukon,22-04-2020,0,11
2936,Yukon,23-04-2020,0,11
2937,Yukon,24-04-2020,0,11
2938,Yukon,25-04-2020,0,11
2939,Yukon,26-04-2020,0,11
2940,Yukon,27-04-2020,0,11
2941,Yukon,28-04-2020,0,11
2942,Yukon,29-04-2020,0,11
2943,Yukon,30-04-2020,0,11
2944,Yukon,01-05-2020,0,11
2945,Yukon,02-05-2020,0,11
2946,Yukon,03-05-2020,0,11
2947,Yukon,04-05-2020,0,11
2948,Yukon,05-05-2020,0,11
2949,Yukon,06-05-2020,0,11
2950,Yukon,07-05-2020,0,11
2951,Yukon,08-05-2020,0,11
2952,Yukon,09-05-2020,0,11
2953,Yukon,10-05-2020,0,11
2954,Yukon,11-05-2020,0,11
2955,Yukon,12-05-2020,0,11
2956,Yukon,13-05-2020,0,11
2957,Yukon,14-05-2020,0,11
2958,Yukon,15-05-2020,0,11
2959,Yukon,16-05-2020,0,11
2960,Yukon,17-05-2020,0,11
2961,Yukon,18-05-2020,0,11
2962,Yukon,19-05-2020,0,11
2963,Yukon,20-05-2020,0,11
2964,Yukon,21-05-2020,0,11
2965,Yukon,22-05-2020,0,11
2966,Yukon,23-05-2020,0,11
2967,Yukon,24-05-2020,0,11
2968,Yukon,25-05-2020,0,11
2969,Yukon,26-05-2020,0,11
2970,Yukon,27-05-2020,0,11
2971,Yukon,28-05-2020,0,11
2972,Yukon,29-05-2020,0,11
2973,Yukon,30-05-2020,0,11
2974,Yukon,31-05-2020,0,11
2975,Yukon,01-06-2020,0,11
2976,Yukon,02-06-2020,0,11
2977,Yukon,03-06-2020,0,11
2978,Yukon,04-06-2020,0,11
2979,Yukon,05-06-2020,0,11
2980,Yukon,06-06-2020,0,11
2981,Yukon,07-06-2020,0,11
2982,Yukon,08-06-2020,0,11
2983,Yukon,09-06-2020,0,11
2984,Yukon,10-06-2020,0,11
2985,Yukon,11-06-2020,0,11
2986,Yukon,12-06-2020,0,11
2987,Yukon,13-06-2020,0,11
2988,Yukon,14-06-2020,0,11
2989,Yukon,15-06-2020,0,11
2990,Yukon,16-06-2020,0,11
2991,Yukon,17-06-2020,0,11
2992,Yukon,18-06-2020,0,11
2993,Yukon,19-06-2020,0,11
2994,Yukon,20-06-2020,0,11
2995,Yukon,21-06-2020,0,11
2996,Yukon,22-06-2020,0,11
2997,Yukon,23-06-2020,0,11
2998,Yukon,24-06-2020,0,11
2999,Yukon,25-06-2020,0,11
3000,Yukon,26-06-2020,0,11
3001,Yukon,27-06-2020,0,11
3002,Yukon,28-06-2020,0,11
3003,Yukon,29-06-2020,0,11
3004,Yukon,30-06-2020,0,11
3005,Yukon,01-07-2020,0,11
3006,Yukon,02-07-2020,0,11
3007,Yukon,03-07-2020,0,11
3008,Yukon,04-07-2020,0,11
3009,Yukon,05-07-2020,0,11
3010,Yukon,06-07-2020,0,11
3011,Yukon,07-07-2020,0,11
3012,Yukon,08-07-2020,0,11
3013,Yukon,09-07-2020,0,11
3014,Yukon,10-07-2020,0,11
3015,Yukon,11-07-2020,0,11
3016,Yukon,12-07-2020,0,11
3017,Yukon,13-07-2020,0,11
3018,Yukon,14-07-2020,0,11
3019,Yukon,15-07-2020,0,11
3020,Yukon,16-07-2020,0,11
3021,Yukon,17-07-2020,2,13
3022,Yukon,18-07-2020,0,13
3023,Yukon,19-07-2020,0,13
3024,Yukon,20-07-2020,0,13
3025,Yukon,21-07-2020,0,13
3026,Yukon,22-07-2020,0,13
3027,Yukon,23-07-2020,0,13
3028,Yukon,24-07-2020,1,14
3029,Yukon,25-07-2020,0,14
3030,Yukon,26-07-2020,0,14
3031,Yukon,27-07-2020,0,14
3032,Yukon,28-07-2020,0,14
3033,Yukon,29-07-2020,0,14
3034,Yukon,30-07-2020,0,14
3035,Yukon,31-07-2020,0,14
3036,Yukon,01-08-2020,0,14
3037,Yukon,02-08-2020,0,14
3038,Yukon,03-08-2020,0,14
3039,Yukon,04-08-2020,0,14
3040,Yukon,05-08-2020,0,14
3041,Yukon,06-08-2020,0,14
3042,Yukon,07-08-2020,1,15
3043,Yukon,08-08-2020,0,15
3044,Yukon,09-08-2020,0,15
3045,Yukon,10-08-2020,0,15
3046,Yukon,11-08-2020,0,15
3047,Yukon,12-08-2020,0,15
3048,Yukon,13-08-2020,0,15
3049,Yukon,14-08-2020,0,15
3050,Yukon,15-08-2020,0,15
3051,Yukon,16-08-2020,0,15
3052,Yukon,17-08-2020,0,15
3053,Yukon,18-08-2020,0,15
3054,Yukon,19-08-2020,0,15
3055,Yukon,20-08-2020,0,15
3056,Yukon,21-08-2020,0,15
3057,Yukon,22-08-2020,0,15
3058,Yukon,23-08-2020,0,15
3059,Yukon,24-08-2020,0,15
3060,Yukon,25-08-2020,0,15
3061,Yukon,26-08-2020,0,15
3062,Yukon,27-08-2020,0,15
3063,Yukon,28-08-2020,0,15
3064,Yukon,29-08-2020,0,15
3065,Yukon,30-08-2020,0,15
